ffplay version 4.2.7-0ubuntu0.1 Copyright (c) 2003-2022 the FFmpeg developers
  built with gcc 9 (Ubuntu 9.4.0-1ubuntu1~20.04.1)
  configuration: --prefix=/usr --extra-version=0ubuntu0.1 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --enable-avresample --disable-filter=resample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libaom --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libjack --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librsvg --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-lv2 --enable-omx --enable-openal --enable-opencl --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-nvenc --enable-chromaprint --enable-frei0r --enable-libx264 --enable-shared
  libavutil      56. 31.100 / 56. 31.100
  libavcodec     58. 54.100 / 58. 54.100
  libavformat    58. 29.100 / 58. 29.100
  libavdevice    58.  8.100 / 58.  8.100
  libavfilter     7. 57.100 /  7. 57.100
  libavresample   4.  0.  0 /  4.  0.  0
  libswscale      5.  5.100 /  5.  5.100
  libswresample   3.  5.100 /  3.  5.100
  libpostproc    55.  5.100 / 55.  5.100
Initialized opengl renderer.
[NULL @ 0x7f1650000bc0] Opening 'udp://0.0.0.0:5000?fifo_size=1000000&overrun_nonfatal=1' for reading
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
[udp @ 0x7f1650001b80] No default whitelist set
[udp @ 0x7f1650001b80] end receive buffer size reported is 131072
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
    nan    :  0.000 fd=   0 aq=    0KB vq=    0KB sq=    0B f=0/0   
   1.92 A-V:    nan fd=   0 aq=  496KB vq=    0KB sq=    0B f=0/0   
   1.94 A-V:    nan fd=   0 aq=  495KB vq=    0KB sq=    0B f=0/0   
   1.97 A-V:    nan fd=   0 aq=  495KB vq=    0KB sq=    0B f=0/0   
   2.02 A-V:    nan fd=   0 aq=  493KB vq=    0KB sq=    0B f=0/0   
   2.05 A-V:    nan fd=   0 aq=  493KB vq=    0KB sq=    0B f=0/0   
   2.08 A-V:    nan fd=   0 aq=  493KB vq=    0KB sq=    0B f=0/0   
   2.10 A-V:    nan fd=   0 aq=  492KB vq=    0KB sq=    0B f=0/0   
   2.13 A-V:    nan fd=   0 aq=  492KB vq=    0KB sq=    0B f=0/0   
   2.16 A-V:    nan fd=   0 aq=  491KB vq=    0KB sq=    0B f=0/0   
   2.18 A-V:    nan fd=   0 aq=  490KB vq=    0KB sq=    0B f=0/0   
   2.21 A-V:    nan fd=   0 aq=  490KB vq=    0KB sq=    0B f=0/0   
   2.24 A-V:    nan fd=   0 aq=  489KB vq=    0KB sq=    0B f=0/0   
   2.27 A-V:    nan fd=   0 aq=  488KB vq=    0KB sq=    0B f=0/0   
   2.32 A-V:    nan fd=   0 aq=  487KB vq=    0KB sq=    0B f=0/0   
   2.35 A-V:    nan fd=   0 aq=  487KB vq=    0KB sq=    0B f=0/0   
   2.37 A-V:    nan fd=   0 aq=  486KB vq=    0KB sq=    0B f=0/0   
   2.40 A-V:    nan fd=   0 aq=  485KB vq=    0KB sq=    0B f=0/0   
   2.43 A-V:    nan fd=   0 aq=  485KB vq=    0KB sq=    0B f=0/0   
   2.46 A-V:    nan fd=   0 aq=  485KB vq=    0KB sq=    0B f=0/0   
   2.48 A-V:    nan fd=   0 aq=  484KB vq=    0KB sq=    0B f=0/0   
   2.51 A-V:    nan fd=   0 aq=  484KB vq=    0KB sq=    0B f=0/0   
   2.54 A-V:    nan fd=   0 aq=  483KB vq=    0KB sq=    0B f=0/0   
   2.57 A-V:    nan fd=   0 aq=  482KB vq=    0KB sq=    0B f=0/0   
   2.62 A-V:    nan fd=   0 aq=  481KB vq=    0KB sq=    0B f=0/0   
   2.65 A-V:    nan fd=   0 aq=  481KB vq=    0KB sq=    0B f=0/0   
   2.67 A-V:    nan fd=   0 aq=  480KB vq=    0KB sq=    0B f=0/0   
   2.70 A-V:    nan fd=   0 aq=  479KB vq=    0KB sq=    0B f=0/0   
   2.73 A-V:    nan fd=   0 aq=  479KB vq=    0KB sq=    0B f=0/0   
   2.76 A-V:    nan fd=   0 aq=  478KB vq=    0KB sq=    0B f=0/0   
   2.78 A-V:    nan fd=   0 aq=  478KB vq=    0KB sq=    0B f=0/0   
   2.81 A-V:    nan fd=   0 aq=  478KB vq=    0KB sq=    0B f=0/0   
   2.84 A-V:    nan fd=   0 aq=  477KB vq=    0KB sq=    0B f=0/0   
   2.87 A-V:    nan fd=   0 aq=  476KB vq=    0KB sq=    0B f=0/0   
   2.92 A-V:    nan fd=   0 aq=  475KB vq=    0KB sq=    0B f=0/0   
   2.95 A-V:    nan fd=   0 aq=  475KB vq=    0KB sq=    0B f=0/0   
   2.97 A-V:    nan fd=   0 aq=  474KB vq=    0KB sq=    0B f=0/0   
   3.00 A-V:    nan fd=   0 aq=  473KB vq=    0KB sq=    0B f=0/0   
   3.03 A-V:    nan fd=   0 aq=  473KB vq=    0KB sq=    0B f=0/0   
   3.06 A-V:    nan fd=   0 aq=  472KB vq=    0KB sq=    0B f=0/0   
   3.08 A-V:    nan fd=   0 aq=  471KB vq=    0KB sq=    0B f=0/0   
   3.11 A-V:    nan fd=   0 aq=  471KB vq=    0KB sq=    0B f=0/0   
   3.14 A-V:    nan fd=   0 aq=  470KB vq=    0KB sq=    0B f=0/0   
   3.17 A-V:    nan fd=   0 aq=  470KB vq=    0KB sq=    0B f=0/0   
   3.22 A-V:    nan fd=   0 aq=  469KB vq=    0KB sq=    0B f=0/0   
   3.25 A-V:    nan fd=   0 aq=  469KB vq=    0KB sq=    0B f=0/0   
   3.27 A-V:    nan fd=   0 aq=  468KB vq=    0KB sq=    0B f=0/0   
   3.30 A-V:    nan fd=   0 aq=  467KB vq=    0KB sq=    0B f=0/0   
   3.33 A-V:    nan fd=   0 aq=  467KB vq=    0KB sq=    0B f=0/0   
   3.36 A-V:    nan fd=   0 aq=  466KB vq=    0KB sq=    0B f=0/0   
   3.39 A-V:    nan fd=   0 aq=  465KB vq=    0KB sq=    0B f=0/0   
   3.42 A-V:    nan fd=   0 aq=  465KB vq=    0KB sq=    0B f=0/0   
   3.44 A-V:    nan fd=   0 aq=  464KB vq=    0KB sq=    0B f=0/0   
   3.47 A-V:    nan fd=   0 aq=  463KB vq=    0KB sq=    0B f=0/0   
   3.52 A-V:    nan fd=   0 aq=  462KB vq=    0KB sq=    0B f=0/0   
   3.55 A-V:    nan fd=   0 aq=  462KB vq=    0KB sq=    0B f=0/0   
   3.57 A-V:    nan fd=   0 aq=  462KB vq=    0KB sq=    0B f=0/0   
   3.60 A-V:    nan fd=   0 aq=  461KB vq=    0KB sq=    0B f=0/0   
   3.63 A-V:    nan fd=   0 aq=  461KB vq=    0KB sq=    0B f=0/0   
   3.66 A-V:    nan fd=   0 aq=  460KB vq=    0KB sq=    0B f=0/0   
   3.68 A-V:    nan fd=   0 aq=  459KB vq=    0KB sq=    0B f=0/0   
   3.71 A-V:    nan fd=   0 aq=  459KB vq=    0KB sq=    0B f=0/0   
   3.74 A-V:    nan fd=   0 aq=  458KB vq=    0KB sq=    0B f=0/0   
   3.77 A-V:    nan fd=   0 aq=  457KB vq=    0KB sq=    0B f=0/0   
   3.82 A-V:    nan fd=   0 aq=  456KB vq=    0KB sq=    0B f=0/0   
   3.85 A-V:    nan fd=   0 aq=  456KB vq=    0KB sq=    0B f=0/0   
   3.88 A-V:    nan fd=   0 aq=  455KB vq=    0KB sq=    0B f=0/0   
   3.90 A-V:    nan fd=   0 aq=  454KB vq=    0KB sq=    0B f=0/0   
   3.93 A-V:    nan fd=   0 aq=  454KB vq=    0KB sq=    0B f=0/0   
   3.96 A-V:    nan fd=   0 aq=  454KB vq=    0KB sq=    0B f=0/0   
   3.99 A-V:    nan fd=   0 aq=  453KB vq=    0KB sq=    0B f=0/0   
   4.02 A-V:    nan fd=   0 aq=  453KB vq=    0KB sq=    0B f=0/0   
   4.04 A-V:    nan fd=   0 aq=  452KB vq=    0KB sq=    0B f=0/0   
   4.07 A-V:    nan fd=   0 aq=  451KB vq=    0KB sq=    0B f=0/0   
   4.12 A-V:    nan fd=   0 aq=  450KB vq=    0KB sq=    0B f=0/0   
   4.15 A-V:    nan fd=   0 aq=  450KB vq=    0KB sq=    0B f=0/0   
   4.17 A-V:    nan fd=   0 aq=  449KB vq=    0KB sq=    0B f=0/0   
   4.20 A-V:    nan fd=   0 aq=  448KB vq=    0KB sq=    0B f=0/0   
   4.23 A-V:    nan fd=   0 aq=  448KB vq=    0KB sq=    0B f=0/0   
   4.26 A-V:    nan fd=   0 aq=  447KB vq=    0KB sq=    0B f=0/0   
   4.28 A-V:    nan fd=   0 aq=  447KB vq=    0KB sq=    0B f=0/0   
   4.32 A-V:    nan fd=   0 aq=  447KB vq=    0KB sq=    0B f=0/0   
   4.34 A-V:    nan fd=   0 aq=  446KB vq=    0KB sq=    0B f=0/0   
   4.37 A-V:    nan fd=   0 aq=  445KB vq=    0KB sq=    0B f=0/0   
   4.42 A-V:    nan fd=   0 aq=  444KB vq=    0KB sq=    0B f=0/0   
   4.44 A-V:    nan fd=   0 aq=  443KB vq=    0KB sq=    0B f=0/0   
   4.47 A-V:    nan fd=   0 aq=  443KB vq=    0KB sq=    0B f=0/0   
   4.50 A-V:    nan fd=   0 aq=  442KB vq=    0KB sq=    0B f=0/0   
   4.53 A-V:    nan fd=   0 aq=  442KB vq=    0KB sq=    0B f=0/0   
   4.56 A-V:    nan fd=   0 aq=  441KB vq=    0KB sq=    0B f=0/0   
   4.59 A-V:    nan fd=   0 aq=  440KB vq=    0KB sq=    0B f=0/0   
   4.62 A-V:    nan fd=   0 aq=  440KB vq=    0KB sq=    0B f=0/0   
   4.64 A-V:    nan fd=   0 aq=  439KB vq=    0KB sq=    0B f=0/0   
   4.67 A-V:    nan fd=   0 aq=  439KB vq=    0KB sq=    0B f=0/0   
   4.72 A-V:    nan fd=   0 aq=  438KB vq=    0KB sq=    0B f=0/0   
   4.74 A-V:    nan fd=   0 aq=  437KB vq=    0KB sq=    0B f=0/0   
   4.77 A-V:    nan fd=   0 aq=  437KB vq=    0KB sq=    0B f=0/0   
   4.80 A-V:    nan fd=   0 aq=  436KB vq=    0KB sq=    0B f=0/0   
   4.83 A-V:    nan fd=   0 aq=  435KB vq=    0KB sq=    0B f=0/0   
   4.86 A-V:    nan fd=   0 aq=  435KB vq=    0KB sq=    0B f=0/0   
   4.88 A-V:    nan fd=   0 aq=  434KB vq=    0KB sq=    0B f=0/0   
   4.92 A-V:    nan fd=   0 aq=  434KB vq=    0KB sq=    0B f=0/0   
   4.94 A-V:    nan fd=   0 aq=  433KB vq=    0KB sq=    0B f=0/0   
   4.97 A-V:    nan fd=   0 aq=  432KB vq=    0KB sq=    0B f=0/0   
   5.02 A-V:    nan fd=   0 aq=  431KB vq=    0KB sq=    0B f=0/0   
   5.04 A-V:    nan fd=   0 aq=  431KB vq=    0KB sq=    0B f=0/0   
   5.08 A-V:    nan fd=   0 aq=  431KB vq=    0KB sq=    0B f=0/0   
   5.10 A-V:    nan fd=   0 aq=  430KB vq=    0KB sq=    0B f=0/0   
   5.13 A-V:    nan fd=   0 aq=  429KB vq=    0KB sq=    0B f=0/0   
   5.16 A-V:    nan fd=   0 aq=  429KB vq=    0KB sq=    0B f=0/0   
   5.19 A-V:    nan fd=   0 aq=  428KB vq=    0KB sq=    0B f=0/0   
   5.21 A-V:    nan fd=   0 aq=  427KB vq=    0KB sq=    0B f=0/0   
   5.24 A-V:    nan fd=   0 aq=  427KB vq=    0KB sq=    0B f=0/0   
   5.27 A-V:    nan fd=   0 aq=  426KB vq=    0KB sq=    0B f=0/0   
   5.30 A-V:    nan fd=   0 aq=  426KB vq=    0KB sq=    0B f=0/0   
   5.34 A-V:    nan fd=   0 aq=  424KB vq=    0KB sq=    0B f=0/0   
   5.38 A-V:    nan fd=   0 aq=  424KB vq=    0KB sq=    0B f=0/0   
   5.40 A-V:    nan fd=   0 aq=  423KB vq=    0KB sq=    0B f=0/0   
   5.43 A-V:    nan fd=   0 aq=  423KB vq=    0KB sq=    0B f=0/0   
   5.46 A-V:    nan fd=   0 aq=  423KB vq=    0KB sq=    0B f=0/0   
   5.49 A-V:    nan fd=   0 aq=  422KB vq=    0KB sq=    0B f=0/0   
   5.51 A-V:    nan fd=   0 aq=  421KB vq=    0KB sq=    0B f=0/0   
   5.54 A-V:    nan fd=   0 aq=  421KB vq=    0KB sq=    0B f=0/0   
   5.57 A-V:    nan fd=   0 aq=  420KB vq=    0KB sq=    0B f=0/0   
   5.59 A-V:    nan fd=   0 aq=  419KB vq=    0KB sq=    0B f=0/0   
   5.64 A-V:    nan fd=   0 aq=  418KB vq=    0KB sq=    0B f=0/0   
   5.68 A-V:    nan fd=   0 aq=  418KB vq=    0KB sq=    0B f=0/0   
   5.70 A-V:    nan fd=   0 aq=  417KB vq=    0KB sq=    0B f=0/0   
   5.73 A-V:    nan fd=   0 aq=  416KB vq=    0KB sq=    0B f=0/0   
   5.76 A-V:    nan fd=   0 aq=  416KB vq=    0KB sq=    0B f=0/0   
   5.78 A-V:    nan fd=   0 aq=  416KB vq=    0KB sq=    0B f=0/0   
   5.81 A-V:    nan fd=   0 aq=  415KB vq=    0KB sq=    0B f=0/0   
   5.84 A-V:    nan fd=   0 aq=  415KB vq=    0KB sq=    0B f=0/0   
   5.87 A-V:    nan fd=   0 aq=  414KB vq=    0KB sq=    0B f=0/0   
   5.89 A-V:    nan fd=   0 aq=  413KB vq=    0KB sq=    0B f=0/0   
   5.94 A-V:    nan fd=   0 aq=  412KB vq=    0KB sq=    0B f=0/0   
   5.97 A-V:    nan fd=   0 aq=  412KB vq=    0KB sq=    0B f=0/0   
   6.00 A-V:    nan fd=   0 aq=  411KB vq=    0KB sq=    0B f=0/0   
   6.03 A-V:    nan fd=   0 aq=  410KB vq=    0KB sq=    0B f=0/0   
   6.06 A-V:    nan fd=   0 aq=  410KB vq=    0KB sq=    0B f=0/0   
   6.08 A-V:    nan fd=   0 aq=  409KB vq=    0KB sq=    0B f=0/0   
   6.11 A-V:    nan fd=   0 aq=  408KB vq=    0KB sq=    0B f=0/0   
   6.14 A-V:    nan fd=   0 aq=  408KB vq=    0KB sq=    0B f=0/0   
   6.17 A-V:    nan fd=   0 aq=  408KB vq=    0KB sq=    0B f=0/0   
   6.19 A-V:    nan fd=   0 aq=  407KB vq=    0KB sq=    0B f=0/0   
   6.24 A-V:    nan fd=   0 aq=  406KB vq=    0KB sq=    0B f=0/0   
   6.28 A-V:    nan fd=   0 aq=  406KB vq=    0KB sq=    0B f=0/0   
   6.30 A-V:    nan fd=   0 aq=  405KB vq=    0KB sq=    0B f=0/0   
   6.33 A-V:    nan fd=   0 aq=  404KB vq=    0KB sq=    0B f=0/0   
   6.36 A-V:    nan fd=   0 aq=  404KB vq=    0KB sq=    0B f=0/0   
   6.39 A-V:    nan fd=   0 aq=  403KB vq=    0KB sq=    0B f=0/0   
   6.41 A-V:    nan fd=   0 aq=  402KB vq=    0KB sq=    0B f=0/0   
   6.44 A-V:    nan fd=   0 aq=  402KB vq=    0KB sq=    0B f=0/0   
   6.47 A-V:    nan fd=   0 aq=  401KB vq=    0KB sq=    0B f=0/0   
   6.49 A-V:    nan fd=   0 aq=  401KB vq=    0KB sq=    0B f=0/0   
   6.54 A-V:    nan fd=   0 aq=  400KB vq=    0KB sq=    0B f=0/0   
   6.57 A-V:    nan fd=   0 aq=  400KB vq=    0KB sq=    0B f=0/0   
   6.60 A-V:    nan fd=   0 aq=  399KB vq=    0KB sq=    0B f=0/0   
   6.63 A-V:    nan fd=   0 aq=  398KB vq=    0KB sq=    0B f=0/0   
   6.66 A-V:    nan fd=   0 aq=  398KB vq=    0KB sq=    0B f=0/0   
   6.68 A-V:    nan fd=   0 aq=  397KB vq=    0KB sq=    0B f=0/0   
   6.71 A-V:    nan fd=   0 aq=  396KB vq=    0KB sq=    0B f=0/0   
   6.74 A-V:    nan fd=   0 aq=  396KB vq=    0KB sq=    0B f=0/0   
   6.77 A-V:    nan fd=   0 aq=  395KB vq=    0KB sq=    0B f=0/0   
   6.79 A-V:    nan fd=   0 aq=  394KB vq=    0KB sq=    0B f=0/0   
   6.84 A-V:    nan fd=   0 aq=  393KB vq=    0KB sq=    0B f=0/0   
   6.87 A-V:    nan fd=   0 aq=  393KB vq=    0KB sq=    0B f=0/0   
   6.90 A-V:    nan fd=   0 aq=  393KB vq=    0KB sq=    0B f=0/0   
   6.92 A-V:    nan fd=   0 aq=  392KB vq=    0KB sq=    0B f=0/0   
   6.95 A-V:    nan fd=   0 aq=  392KB vq=    0KB sq=    0B f=0/0   
   6.98 A-V:    nan fd=   0 aq=  391KB vq=    0KB sq=    0B f=0/0   
   7.00 A-V:    nan fd=   0 aq=  390KB vq=    0KB sq=    0B f=0/0   
   7.03 A-V:    nan fd=   0 aq=  390KB vq=    0KB sq=    0B f=0/0   
   7.06 A-V:    nan fd=   0 aq=  389KB vq=    0KB sq=    0B f=0/0   
   7.09 A-V:    nan fd=   0 aq=  389KB vq=    0KB sq=    0B f=0/0   
   7.14 A-V:    nan fd=   0 aq=  387KB vq=    0KB sq=    0B f=0/0   
   7.17 A-V:    nan fd=   0 aq=  387KB vq=    0KB sq=    0B f=0/0   
   7.20 A-V:    nan fd=   0 aq=  386KB vq=    0KB sq=    0B f=0/0   
   7.22 A-V:    nan fd=   0 aq=  385KB vq=    0KB sq=    0B f=0/0   
   7.25 A-V:    nan fd=   0 aq=  385KB vq=    0KB sq=    0B f=0/0   
   7.28 A-V:    nan fd=   0 aq=  385KB vq=    0KB sq=    0B f=0/0   
   7.30 A-V:    nan fd=   0 aq=  384KB vq=    0KB sq=    0B f=0/0   
   7.33 A-V:    nan fd=   0 aq=  384KB vq=    0KB sq=    0B f=0/0   
   7.36 A-V:    nan fd=   0 aq=  383KB vq=    0KB sq=    0B f=0/0   
   7.39 A-V:    nan fd=   0 aq=  383KB vq=    0KB sq=    0B f=0/0   
   7.44 A-V:    nan fd=   0 aq=  381KB vq=    0KB sq=    0B f=0/0   
   7.47 A-V:    nan fd=   0 aq=  381KB vq=    0KB sq=    0B f=0/0   
   7.49 A-V:    nan fd=   0 aq=  380KB vq=    0KB sq=    0B f=0/0   
   7.52 A-V:    nan fd=   0 aq=  379KB vq=    0KB sq=    0B f=0/0   
   7.55 A-V:    nan fd=   0 aq=  379KB vq=    0KB sq=    0B f=0/0   
   7.58 A-V:    nan fd=   0 aq=  378KB vq=    0KB sq=    0B f=0/0   
   7.60 A-V:    nan fd=   0 aq=  377KB vq=    0KB sq=    0B f=0/0   
   7.63 A-V:    nan fd=   0 aq=  377KB vq=    0KB sq=    0B f=0/0   
   7.66 A-V:    nan fd=   0 aq=  377KB vq=    0KB sq=    0B f=0/0   
   7.69 A-V:    nan fd=   0 aq=  377KB vq=    0KB sq=    0B f=0/0   
   7.74 A-V:    nan fd=   0 aq=  375KB vq=    0KB sq=    0B f=0/0   
   7.77 A-V:    nan fd=   0 aq=  375KB vq=    0KB sq=    0B f=0/0   
   7.79 A-V:    nan fd=   0 aq=  374KB vq=    0KB sq=    0B f=0/0   
   7.82 A-V:    nan fd=   0 aq=  373KB vq=    0KB sq=    0B f=0/0   
   7.85 A-V:    nan fd=   0 aq=  373KB vq=    0KB sq=    0B f=0/0   
   7.88 A-V:    nan fd=   0 aq=  372KB vq=    0KB sq=    0B f=0/0   
   7.90 A-V:    nan fd=   0 aq=  371KB vq=    0KB sq=    0B f=0/0   
   7.93 A-V:    nan fd=   0 aq=  371KB vq=    0KB sq=    0B f=0/0   
   7.96 A-V:    nan fd=   0 aq=  370KB vq=    0KB sq=    0B f=0/0   
   7.99 A-V:    nan fd=   0 aq=  370KB vq=    0KB sq=    0B f=0/0   
   8.04 A-V:    nan fd=   0 aq=  369KB vq=    0KB sq=    0B f=0/0   
   8.07 A-V:    nan fd=   0 aq=  369KB vq=    0KB sq=    0B f=0/0   
   8.09 A-V:    nan fd=   0 aq=  368KB vq=    0KB sq=    0B f=0/0   
   8.12 A-V:    nan fd=   0 aq=  367KB vq=    0KB sq=    0B f=0/0   
   8.15 A-V:    nan fd=   0 aq=  367KB vq=    0KB sq=    0B f=0/0   
   8.18 A-V:    nan fd=   0 aq=  366KB vq=    0KB sq=    0B f=0/0   
   8.20 A-V:    nan fd=   0 aq=  365KB vq=    0KB sq=    0B f=0/0   
   8.23 A-V:    nan fd=   0 aq=  365KB vq=    0KB sq=    0B f=0/0   
   8.26 A-V:    nan fd=   0 aq=  364KB vq=    0KB sq=    0B f=0/0   
   8.29 A-V:    nan fd=   0 aq=  363KB vq=    0KB sq=    0B f=0/0   
   8.33 A-V:    nan fd=   0 aq=  362KB vq=    0KB sq=    0B f=0/0   
   8.36 A-V:    nan fd=   0 aq=  362KB vq=    0KB sq=    0B f=0/0   
   8.39 A-V:    nan fd=   0 aq=  362KB vq=    0KB sq=    0B f=0/0   
   8.42 A-V:    nan fd=   0 aq=  361KB vq=    0KB sq=    0B f=0/0   
   8.45 A-V:    nan fd=   0 aq=  361KB vq=    0KB sq=    0B f=0/0   
   8.47 A-V:    nan fd=   0 aq=  360KB vq=    0KB sq=    0B f=0/0   
   8.50 A-V:    nan fd=   0 aq=  359KB vq=    0KB sq=    0B f=0/0   
   8.53 A-V:    nan fd=   0 aq=  359KB vq=    0KB sq=    0B f=0/0   
   8.56 A-V:    nan fd=   0 aq=  358KB vq=    0KB sq=    0B f=0/0   
   8.58 A-V:    nan fd=   0 aq=  357KB vq=    0KB sq=    0B f=0/0   
   8.63 A-V:    nan fd=   0 aq=  356KB vq=    0KB sq=    0B f=0/0   
   8.66 A-V:    nan fd=   0 aq=  356KB vq=    0KB sq=    0B f=0/0   
   8.69 A-V:    nan fd=   0 aq=  355KB vq=    0KB sq=    0B f=0/0   
   8.72 A-V:    nan fd=   0 aq=  354KB vq=    0KB sq=    0B f=0/0   
   8.75 A-V:    nan fd=   0 aq=  354KB vq=    0KB sq=    0B f=0/0   
   8.77 A-V:    nan fd=   0 aq=  354KB vq=    0KB sq=    0B f=0/0   
   8.80 A-V:    nan fd=   0 aq=  353KB vq=    0KB sq=    0B f=0/0   
   8.83 A-V:    nan fd=   0 aq=  353KB vq=    0KB sq=    0B f=0/0   
   8.86 A-V:    nan fd=   0 aq=  352KB vq=    0KB sq=    0B f=0/0   
   8.88 A-V:    nan fd=   0 aq=  351KB vq=    0KB sq=    0B f=0/0   
   8.93 A-V:    nan fd=   0 aq=  350KB vq=    0KB sq=    0B f=0/0   
   8.96 A-V:    nan fd=   0 aq=  350KB vq=    0KB sq=    0B f=0/0   
   8.99 A-V:    nan fd=   0 aq=  349KB vq=    0KB sq=    0B f=0/0   
   9.02 A-V:    nan fd=   0 aq=  348KB vq=    0KB sq=    0B f=0/0   
   9.05 A-V:    nan fd=   0 aq=  348KB vq=    0KB sq=    0B f=0/0   
   9.07 A-V:    nan fd=   0 aq=  347KB vq=    0KB sq=    0B f=0/0   
   9.10 A-V:    nan fd=   0 aq=  346KB vq=    0KB sq=    0B f=0/0   
   9.13 A-V:    nan fd=   0 aq=  346KB vq=    0KB sq=    0B f=0/0   
   9.16 A-V:    nan fd=   0 aq=  346KB vq=    0KB sq=    0B f=0/0   
   9.18 A-V:    nan fd=   0 aq=  345KB vq=    0KB sq=    0B f=0/0   
   9.23 A-V:    nan fd=   0 aq=  344KB vq=    0KB sq=    0B f=0/0   
   9.26 A-V:    nan fd=   0 aq=  344KB vq=    0KB sq=    0B f=0/0   
   9.29 A-V:    nan fd=   0 aq=  343KB vq=    0KB sq=    0B f=0/0   
   9.32 A-V:    nan fd=   0 aq=  342KB vq=    0KB sq=    0B f=0/0   
   9.35 A-V:    nan fd=   0 aq=  342KB vq=    0KB sq=    0B f=0/0   
   9.37 A-V:    nan fd=   0 aq=  341KB vq=    0KB sq=    0B f=0/0   
   9.40 A-V:    nan fd=   0 aq=  340KB vq=    0KB sq=    0B f=0/0   
   9.43 A-V:    nan fd=   0 aq=  340KB vq=    0KB sq=    0B f=0/0   
   9.46 A-V:    nan fd=   0 aq=  339KB vq=    0KB sq=    0B f=0/0   
   9.48 A-V:    nan fd=   0 aq=  339KB vq=    0KB sq=    0B f=0/0   
   9.53 A-V:    nan fd=   0 aq=  338KB vq=    0KB sq=    0B f=0/0   
   9.56 A-V:    nan fd=   0 aq=  338KB vq=    0KB sq=    0B f=0/0   
   9.59 A-V:    nan fd=   0 aq=  337KB vq=    0KB sq=    0B f=0/0   
   9.61 A-V:    nan fd=   0 aq=  336KB vq=    0KB sq=    0B f=0/0   
   9.64 A-V:    nan fd=   0 aq=  336KB vq=    0KB sq=    0B f=0/0   
   9.67 A-V:    nan fd=   0 aq=  335KB vq=    0KB sq=    0B f=0/0   
   9.70 A-V:    nan fd=   0 aq=  334KB vq=    0KB sq=    0B f=0/0   
   9.73 A-V:    nan fd=   0 aq=  334KB vq=    0KB sq=    0B f=0/0   
   9.75 A-V:    nan fd=   0 aq=  333KB vq=    0KB sq=    0B f=0/0   
   9.78 A-V:    nan fd=   0 aq=  332KB vq=    0KB sq=    0B f=0/0   
   9.81 A-V:    nan fd=   0 aq=  332KB vq=    0KB sq=    0B f=0/0   
   9.84 A-V:    nan fd=   0 aq=  331KB vq=    0KB sq=    0B f=0/0   
   9.89 A-V:    nan fd=   0 aq=  331KB vq=    0KB sq=    0B f=0/0   
   9.91 A-V:    nan fd=   0 aq=  330KB vq=    0KB sq=    0B f=0/0   
   9.94 A-V:    nan fd=   0 aq=  330KB vq=    0KB sq=    0B f=0/0   
   9.97 A-V:    nan fd=   0 aq=  329KB vq=    0KB sq=    0B f=0/0   
   9.99 A-V:    nan fd=   0 aq=  328KB vq=    0KB sq=    0B f=0/0   
  10.02 A-V:    nan fd=   0 aq=  328KB vq=    0KB sq=    0B f=0/0   
  10.05 A-V:    nan fd=   0 aq=  327KB vq=    0KB sq=    0B f=0/0   
  10.08 A-V:    nan fd=   0 aq=  326KB vq=    0KB sq=    0B f=0/0   
  10.11 A-V:    nan fd=   0 aq=  326KB vq=    0KB sq=    0B f=0/0   
  10.13 A-V:    nan fd=   0 aq=  325KB vq=    0KB sq=    0B f=0/0   
  10.18 A-V:    nan fd=   0 aq=  324KB vq=    0KB sq=    0B f=0/0   
  10.21 A-V:    nan fd=   0 aq=  323KB vq=    0KB sq=    0B f=0/0   
  10.24 A-V:    nan fd=   0 aq=  323KB vq=    0KB sq=    0B f=0/0   
  10.27 A-V:    nan fd=   0 aq=  323KB vq=    0KB sq=    0B f=0/0   
